Mark Wahlberg
Number of movies: 2
  Action: 1
  Adventure: 1
  Drama: 2
  Comedy: 1
  Crime: 1

Kaya Scodelario
Number of movies: 2
  Action: 2
  Mystery: 1
  Sci-Fi: 2
  Thriller: 1

Thomas Brodie-Sangster
Number of movies: 2
  Action: 2
  Mystery: 1
  Sci-Fi: 2
  Thriller: 1

Antonio Banderas
Number of movies: 2
  Action: 1
  Adventure: 1
  Thriller: 2
  Drama: 1

Alan Alda
Number of movies: 2
  Drama: 2
  History: 1
  Thriller: 1
  Romance: 1

Martin Henderson
Number of movies: 2
  Action: 1
  Adventure: 1
  Drama: 2
  Biography: 1
  Family: 1

Peter Dinklage
Number of movies: 2
  Action: 1
  Comedy: 2
  Family: 1

Keegan-Michael Key
Number of movies: 2
  Action: 1
  Comedy: 2
  Drama: 1

Ellie Kendrick
Number of movies: 2
  Comedy: 1
  Romance: 1
  Drama: 1

Chris Rock
Number of movies: 2
  Comedy: 2

David Spade
Number of movies: 2
  Comedy: 2
  Action: 1
  Adventure: 1

William Hurt
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Rob Riggle
Number of movies: 2
  Comedy: 2
  Sci-Fi: 1

Lin Shaye
Number of movies: 2
  Horror: 2
  Mystery: 1
  Thriller: 1

Liana Liberato
Number of movies: 2
  Drama: 2
  Romance: 1
  Crime: 1
  Thriller: 1

Isabelle Huppert
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1

Jessica Alba
Number of movies: 2
  Action: 2
  Adventure: 1
  Crime: 2
  Thriller: 1

Michael Parks
Number of movies: 2
  Comedy: 1
  Drama: 2
  Horror: 1
  Action: 1
  Crime: 1

Angela Bassett
Number of movies: 2
  Action: 2
  Crime: 1
  Drama: 1
  Thriller: 1

Mireille Enos
Number of movies: 2
  Action: 1
  Adventure: 1
  Horror: 1
  Drama: 1
  Fantasy: 1
  Music: 1

Laurie Holden
Number of movies: 2
  Adventure: 1
  Horror: 2
  Mystery: 1

Olivia Thirlby
Number of movies: 2
  Action: 1
  Sci-Fi: 1
  Biography: 1
  Drama: 1
  History: 1

Sam Neill
Number of movies: 2
  Adventure: 1
  Comedy: 1
  Drama: 2

Gabriella Wilde
Number of movies: 2
  Drama: 2
  Horror: 1
  Romance: 1

Cam Gigandet
Number of movies: 2
  Action: 2
  Horror: 1
  Mystery: 1
  Drama: 1
  Sport: 1

Timothy Olyphant
Number of movies: 2
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Thriller: 1

Dianna Agron
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Crime: 1
  Thriller: 1

Timothy Spall
Number of movies: 2
  Biography: 1
  Drama: 2
  Horror: 1
  Musical: 1

Jason Schwartzman
Number of movies: 2
  Biography: 1
  Drama: 1
  History: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jessica Lucas
Number of movies: 2
  Action: 1
  Horror: 2
  Sci-Fi: 1
  Fantasy: 1

Lizzy Caplan
Number of movies: 2
  Action: 1
  Horror: 1
  Sci-Fi: 1
  Comedy: 1

Leslie Bibb
Number of movies: 2
  Crime: 1
  Drama: 1
  Thriller: 1
  Horror: 1
  Mystery: 1

Toni Collette
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1
  Comedy: 1

Tracy Letts
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1
  Biography: 1

Jane Fonda
Number of movies: 2
  Comedy: 1
  Drama: 2
  Music: 1
  Biography: 1

David Thewlis
Number of movies: 2
  Drama: 2
  War: 1
  Crime: 1
  Mystery: 1

Rhona Mitra
Number of movies: 2
  Action: 2
  Crime: 1
  Drama: 1
  Adventure: 1
  Fantasy: 1

Amanda Bynes
Number of movies: 2
  Comedy: 2
  Drama: 1
  Romance: 2
  Sport: 1

Dan Byrd
Number of movies: 2
  Comedy: 1
  Drama: 1
  Romance: 1
  Horror: 1

Anika Noni Rose
Number of movies: 2
  Drama: 1
  Romance: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jodie Foster
Number of movies: 2
  Action: 1
  Drama: 2
  Sci-Fi: 1
  Crime: 1
  Mystery: 1

Scott Glenn
Number of movies: 2
  Action: 1
  Adventure: 1
  Mystery: 1
  Biography: 1
  Crime: 1
  Drama: 1

Bruce Greenwood
Number of movies: 2
  Action: 1
  Mystery: 1
  Sci-Fi: 1
  Drama: 1
  Romance: 1

Hilary Swank
Number of movies: 2
  Drama: 2
  Romance: 1
  Biography: 1
  Crime: 1

Lisa Kudrow
Number of movies: 2
  Drama: 1
  Romance: 1
  Comedy: 1

Richard Dreyfuss
Number of movies: 2
  Drama: 1
  Thriller: 2
  Comedy: 1
  Horror: 1

Mike Birbiglia
Number of movies: 2
  Comedy: 2
  Drama: 1
  Romance: 1

Jennifer Lopez
Number of movies: 2
  Mystery: 1
  Thriller: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

John Corbett
Number of movies: 2
  Mystery: 1
  Thriller: 1
  Comedy: 1
  Family: 1
  Romance: 1

Luke Evans
Number of movies: 2
  Action: 1
  Drama: 2
  Fantasy: 1

James Ransone
Number of movies: 2
  Horror: 1
  Mystery: 1
  Action: 1
  Comedy: 1
  Romance: 1

Sarah Silverman
Number of movies: 2
  Animation: 1
  Adventure: 1
  Comedy: 2
  Music: 1

Jack O'Connell
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1
  Biography: 1
  Sport: 1

Susan Sarandon
Number of movies: 2
  Animation: 1
  Comedy: 1
  Family: 1
  Drama: 1
  Fantasy: 1
  Thriller: 1

Patrick Dempsey
Number of movies: 2
  Animation: 1
  Comedy: 1
  Family: 1
  Biography: 1
  Crime: 1
  Drama: 1

Dave Bautista
Number of movies: 2
  Action: 2
  Adventure: 1
  Fantasy: 1

Jean-Claude Van Damme
Number of movies: 2
  Action: 2
  Adventure: 1
  Thriller: 1

James Frecheville
Number of movies: 2
  Drama: 2
  Romance: 2
  Comedy: 1

Matthias Schoenaerts
Number of movies: 2
  Crime: 1
  Drama: 2
  Mystery: 1
  Thriller: 1

Vinnie Jones
Number of movies: 2
  Comedy: 1
  Romance: 1
  Sport: 1
  Horror: 1
  Mystery: 1

Djimon Hounsou
Number of movies: 2
  Action: 1
  Drama: 2
  Sport: 1
  Adventure: 1
  Thriller: 1

Erin Moriarty
Number of movies: 2
  Action: 1
  Crime: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Mary-Louise Parker
Number of movies: 2
  Biography: 1
  Crime: 2
  Drama: 1
  Action: 1
  Comedy: 1

Michael Ealy
Number of movies: 2
  Action: 1
  Fantasy: 1
  Horror: 1
  Drama: 1
  Romance: 1

Robin Williams
Number of movies: 2
  Adventure: 1
  Comedy: 2
  Family: 2
  Animation: 1

Kang-ho Song
Number of movies: 2
  Comedy: 1
  Drama: 2
  Horror: 1
  Action: 1
  Thriller: 1

Jason Biggs
Number of movies: 2
  Comedy: 2

Pierre Niney
Number of movies: 2
  Drama: 1
  History: 1
  War: 1
  Adventure: 1
  Biography: 1

Analeigh Tipton
Number of movies: 2
  Drama: 1
  Horror: 2
  Sci-Fi: 1
  Comedy: 1
  Romance: 1

Ewen Leslie
Number of movies: 2
  Drama: 2
  Romance: 1

Gary Cole
Number of movies: 2
  Action: 2
  Comedy: 2
  Crime: 1
  Sport: 1

Tony Shalhoub
Number of movies: 2
  Comedy: 1
  Crime: 2
  Drama: 1
  Action: 1
  Thriller: 1

Joel Kinnaman
Number of movies: 2
  Crime: 2
  Drama: 1
  Thriller: 1
  Action: 1
  Sci-Fi: 1

Robbie Amell
Number of movies: 2
  Comedy: 2
  Family: 1
  Fantasy: 1

Sienna Guillory
Number of movies: 2
  Action: 2
  Horror: 1
  Sci-Fi: 1
  Adventure: 1
  Fantasy: 1

Adewale Akinnuoye-Agbaje
Number of movies: 2
  Action: 2
  Adventure: 2
  Drama: 1
  Sci-Fi: 1

Sarah Roemer
Number of movies: 2
  Drama: 2
  Family: 1
  Mystery: 1
  Thriller: 1

Michael Pitt
Number of movies: 2
  Drama: 2
  Romance: 1
  Sci-Fi: 1
  Crime: 1
  Horror: 1

Billy Bob Thornton
Number of movies: 2
  Action: 1
  Crime: 2
  Drama: 2

Ronnie Gene Blevins
Number of movies: 2
  Crime: 1
  Horror: 2
  Thriller: 2

Robert Duvall
Number of movies: 2
  Crime: 1
  Drama: 2
  Adventure: 1

Salma Hayek
Number of movies: 2
  Comedy: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Patricia Clarkson
Number of movies: 2
  Comedy: 1
  Romance: 2
  Drama: 1

Audrey Tautou
Number of movies: 2
  Mystery: 1
  Thriller: 1
  Adventure: 1
  Biography: 1

Lucy Boynton
Number of movies: 2
  Horror: 1
  Thriller: 2

Wes Bentley
Number of movies: 2
  Drama: 1
  Music: 1
  Romance: 1
  Action: 1
  Thriller: 1

Nathan Fillion
Number of movies: 2
  Adventure: 1
  Family: 1
  Fantasy: 1
  Comedy: 1
  Horror: 1
  Sci-Fi: 1

Katee Sackhoff
Number of movies: 2
  Horror: 1
  Mystery: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Barkhad Abdi
Number of movies: 2
  Drama: 2
  Thriller: 2
  War: 1
  Biography: 1

Craig Ferguson
Number of movies: 2
  Animation: 2
  Action: 2
  Adventure: 2

Bob Balaban
Number of movies: 2
  Drama: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Ellen Burstyn
Number of movies: 2
  Drama: 2
  Sci-Fi: 1

Matt Lanter
Number of movies: 2
  Action: 1
  Drama: 1
  History: 1
  Comedy: 1

Miles Fisher
Number of movies: 2
  Horror: 2
  Thriller: 2

Nadine Velazquez
Number of movies: 2
  Horror: 1
  Thriller: 2
  Drama: 1

Devon Bostick
Number of movies: 2
  Comedy: 2
  Family: 2

Donald Sutherland
Number of movies: 2
  Action: 1
  Adventure: 1
  Comedy: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Wentworth Miller
Number of movies: 2
  Mystery: 1
  Romance: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Horror: 1

Sally Hawkins
Number of movies: 2
  Biography: 1
  Drama: 2
  Romance: 1

Oprah Winfrey
Number of movies: 2
  Animation: 1
  Adventure: 1
  Comedy: 1
  Biography: 1
  Drama: 1

Josh Wiggins
Number of movies: 2
  Thriller: 1
  Adventure: 1
  Family: 1

Emilie de Ravin
Number of movies: 2
  Horror: 1
  Drama: 1
  Romance: 1

Ruth Wilson
Number of movies: 2
  Drama: 1
  Thriller: 1

Max Minghella
Number of movies: 2
  Drama: 2
  Fantasy: 1
  Horror: 1
  Sci-Fi: 1
  Thriller: 1

Joe Anderson
Number of movies: 2
  Drama: 2
  Fantasy: 2
  Horror: 1
  Musical: 1

Ving Rhames
Number of movies: 2
  Action: 1
  Adventure: 1
  Thriller: 2
  Comedy: 1
  Horror: 1

Blythe Danner
Number of movies: 2
  Drama: 1
  Romance: 2
  Comedy: 1

Sarah Jessica Parker
Number of movies: 2
  Comedy: 2
  Drama: 2
  Romance: 2

Kim Cattrall
Number of movies: 2
  Comedy: 2
  Drama: 2
  Romance: 2

Kristin Davis
Number of movies: 2
  Comedy: 2
  Drama: 2
  Romance: 2

David Morse
Number of movies: 2
  Biography: 1
  Drama: 2
  Sport: 1
  Mystery: 1
  Thriller: 1

Robert Patrick
Number of movies: 2
  Adventure: 1
  Drama: 2
  Family: 1
  Romance: 1

Thomas Mann
Number of movies: 2
  Comedy: 2
  Drama: 1

Evan Rachel Wood
Number of movies: 2
  Drama: 2
  Sci-Fi: 1
  Thriller: 1
  Fantasy: 1
  Musical: 1

Jessica Sula
Number of movies: 1
  Horror: 1
  Thriller: 1

Tian Jing
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Andy Lau
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Rosemarie DeWitt
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Julian Barratt
Number of movies: 1
  Comedy: 1

Alison Sudol
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Janelle Monae
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Alan Tudyk
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Donnie Yen
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Auli'i Cravalho
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Temuera Morrison
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Austin Stowell
Number of movies: 1
  Action: 1
  Comedy: 1
  Drama: 1

Tim Blake Nelson
Number of movies: 1
  Action: 1
  Comedy: 1
  Drama: 1

Louis C.K.
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Sunny Pawar
Number of movies: 1
  Biography: 1
  Drama: 1

Lucas Hedges
Number of movies: 1
  Drama: 1

Emma Booth
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Ashleigh Cummings
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Stephen Curry
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Susie Porter
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Jeff Goldblum
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Bill Pullman
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Fiona Gordon
Number of movies: 1
  Comedy: 1

Dominique Abel
Number of movies: 1
  Comedy: 1

Emmanuelle Riva
Number of movies: 1
  Comedy: 1

Pierre Richard
Number of movies: 1
  Comedy: 1

Prabhas
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Rana Daggubati
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Anushka Shetty
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Tamannaah Bhatia
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Jocelin Donahue
Number of movies: 1
  Horror: 1
  Thriller: 1

Jesse Bradford
Number of movies: 1
  Horror: 1
  Thriller: 1

Jesse Borrego
Number of movies: 1
  Horror: 1
  Thriller: 1

Lori Petty
Number of movies: 1
  Horror: 1
  Thriller: 1

Tangie Ambrose
Number of movies: 1
  Comedy: 1

Cedric the Entertainer
Number of movies: 1
  Comedy: 1

Morena Baccarin
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Ed Skrein
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Iain Glen
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Shawn Roberts
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Sebastian Stan
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Mackenzie Foy
Number of movies: 1
  Adventure: 1
  Drama: 1
  Sci-Fi: 1

Benedict Wong
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

John Francis Daley
Number of movies: 1
  Comedy: 1
  Drama: 1

Austin Pendleton
Number of movies: 1
  Comedy: 1
  Drama: 1

Colleen Camp
Number of movies: 1
  Comedy: 1
  Drama: 1

Neil Flynn
Number of movies: 1
  Comedy: 1
  Drama: 1

Alistair Abell
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Shariff Earp
Number of movies: 1
  Drama: 1

Duan Sanderson
Number of movies: 1
  Drama: 1

Alex R. Hibbert
Number of movies: 1
  Drama: 1

Brittany Blanton
Number of movies: 1
  Horror: 1

Ayse Howard
Number of movies: 1
  Horror: 1

Roman Jossart
Number of movies: 1
  Horror: 1

Nadia White
Number of movies: 1
  Horror: 1

John Carroll Lynch
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Gabriel Chavarria
Number of movies: 1
  Drama: 1

Theo Rossi
Number of movies: 1
  Drama: 1

Hermione Corfield
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Addison Timlin
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Joely Richardson
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Daisy Ridley
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

John Boyega
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Tobias Menzies
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Lara Pulver
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Alfie Allen
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Tadanobu Asano
Number of movies: 1
  Adventure: 1
  Drama: 1
  History: 1

Daniel Zovatto
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Janet McTeer
Number of movies: 1
  Drama: 1
  Romance: 1

Charles Dance
Number of movies: 1
  Drama: 1
  Romance: 1

Valerie Mahaffey
Number of movies: 1
  Biography: 1
  Drama: 1

Brian Cox
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Ophelia Lovibond
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Eloise Mumford
Number of movies: 1
  Drama: 1
  Romance: 1
  Thriller: 1

Beverly D'Angelo
Number of movies: 1
  Drama: 1

James DuMont
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Daniel Gimenez Cacho
Number of movies: 1
  Drama: 1
  History: 1

Vincent Ebrahim
Number of movies: 1
  Action: 1
  Drama: 1
  Romance: 1

Lewis MacDougall
Number of movies: 1
  Drama: 1
  Fantasy: 1

Ginnifer Goodwin
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jenny Slate
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Eli Roth
Number of movies: 1
  Adventure: 1
  Drama: 1
  War: 1

Kate McKinnon
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

Leslie Jones
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

George MacKay
Number of movies: 1
  Comedy: 1
  Drama: 1

Samantha Isler
Number of movies: 1
  Comedy: 1
  Drama: 1

Neil Patrick Harris
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Chris Messina
Number of movies: 1
  Crime: 1
  Drama: 1

Walton Goggins
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Travis Fimmel
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Steve Lantz
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Gregg Weiner
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Angourie Rice
Number of movies: 1
  Action: 1
  Comedy: 1
  Crime: 1

Ryunosuke Kamiki
Number of movies: 1
  Animation: 1
  Drama: 1
  Fantasy: 1

Mone Kamishiraishi
Number of movies: 1
  Animation: 1
  Drama: 1
  Fantasy: 1

Ryo Narita
Number of movies: 1
  Animation: 1
  Drama: 1
  Fantasy: 1

Aaron Poole
Number of movies: 1
  Horror: 1
  Mystery: 1
  Sci-Fi: 1

Kenneth Welsh
Number of movies: 1
  Horror: 1
  Mystery: 1
  Sci-Fi: 1

Daniel Fathers
Number of movies: 1
  Horror: 1
  Mystery: 1
  Sci-Fi: 1

Kathleen Munroe
Number of movies: 1
  Horror: 1
  Mystery: 1
  Sci-Fi: 1

Lars Eidinger
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Sigrid Bouaziz
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Anders Danielsen Lie
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Jack Nicholson
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Paul Anderson
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Mario Casas
Number of movies: 1
  Crime: 1
  Mystery: 1
  Thriller: 1

Ana Wagener
Number of movies: 1
  Crime: 1
  Mystery: 1
  Thriller: 1

Jose Coronado
Number of movies: 1
  Crime: 1
  Mystery: 1
  Thriller: 1

Barbara Lennie
Number of movies: 1
  Crime: 1
  Mystery: 1
  Thriller: 1

Elizabeth Debicki
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Danny DeVito
Number of movies: 1
  Comedy: 1

Edie Falco
Number of movies: 1
  Comedy: 1

Rory J. Saper
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Christian Stevens
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Eve Lindley
Number of movies: 1
  Drama: 1

Richard Kind
Number of movies: 1
  Drama: 1

Mark Consuelos
Number of movies: 1
  Drama: 1

Katherine Reis
Number of movies: 1
  Drama: 1

Sonoya Mizuno
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Tony Goldwyn
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

Adria Arjona
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

John C. McGinley
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

Michael Kenneth Williams
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

David Wenham
Number of movies: 1
  Action: 1
  Fantasy: 1
  War: 1

Sakshi Tanwar
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Fatima Sana Shaikh
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Sanya Malhotra
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Ellen DeGeneres
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Ed O'Neill
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Kaitlin Olson
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Adam Devine
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Romance: 1

Scott Adkins
Number of movies: 1
  Action: 1

Teodora Duhovnikova
Number of movies: 1
  Action: 1

Alon Aboutboul
Number of movies: 1
  Action: 1

Julian Vergov
Number of movies: 1
  Action: 1

Neel Sethi
Number of movies: 1
  Adventure: 1
  Drama: 1
  Family: 1

Emily Meade
Number of movies: 1
  Adventure: 1
  Crime: 1
  Mystery: 1

Miles Heizer
Number of movies: 1
  Adventure: 1
  Crime: 1
  Mystery: 1

Stephen Henderson
Number of movies: 1
  Drama: 1

Jovan Adepo
Number of movies: 1
  Drama: 1

Oscar Jaenada
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Angelo Josue Lozano Corzo
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Brett Cullen
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Melissa Benoist
Number of movies: 1
  Drama: 1
  Music: 1

Paul Reiser
Number of movies: 1
  Drama: 1
  Music: 1

Craig Van Hook
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Carice van Houten
Number of movies: 1
  Mystery: 1
  Thriller: 1
  Western: 1

Leonard Nimoy
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Sean Bridgers
Number of movies: 1
  Drama: 1

Wendy Crewson
Number of movies: 1
  Drama: 1

Kerry Washington
Number of movies: 1
  Drama: 1
  Western: 1

Min-hee Kim
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Jung-woo Ha
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Jin-woong Jo
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

So-ri Moon
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Kyra Sedgwick
Number of movies: 1
  Comedy: 1
  Drama: 1

Jackie Earle Haley
Number of movies: 1
  Action: 1
  Drama: 1
  Mystery: 1

Ruby Barnhill
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Penelope Wilton
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Morgan Saylor
Number of movies: 1
  Drama: 1

Brian Marc
Number of movies: 1
  Drama: 1

Chris Isaak
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

C.H. Evans
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Sandra Kinder
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Reiko Aylesworth
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Steven Pasquale
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Shareeka Epps
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

John Ortiz
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Rinko Kikuchi
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Kieran Culkin
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

Alison Pill
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

Tom Cullen
Number of movies: 1
  Thriller: 1
  War: 1

Clint Dyer
Number of movies: 1
  Thriller: 1
  War: 1

Aldis Hodge
Number of movies: 1
  Action: 1
  Adventure: 1
  Crime: 1

Robert Knepper
Number of movies: 1
  Action: 1
  Adventure: 1
  Crime: 1

Sarah Clarke
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Katie Holmes
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

John Krasinski
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Pablo Schreiber
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Graham Skipper
Number of movies: 1
  Adventure: 1
  Horror: 1

Chase Williamson
Number of movies: 1
  Adventure: 1
  Horror: 1

Brea Grant
Number of movies: 1
  Adventure: 1
  Horror: 1

Barbara Crampton
Number of movies: 1
  Adventure: 1
  Horror: 1

Idina Menzel
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jonathan Groff
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Hugh Laurie
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Raffey Cassidy
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Jeff Kahn
Number of movies: 1
  Action: 1
  Comedy: 1

Madison Wolfe
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Frances O'Connor
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Michael Douglas
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Gemma Jones
Number of movies: 1
  Comedy: 1
  Romance: 1

Sally Phillips
Number of movies: 1
  Comedy: 1
  Romance: 1

Ralph Ineson
Number of movies: 1
  Horror: 1
  Mystery: 1

Kate Dickie
Number of movies: 1
  Horror: 1
  Mystery: 1

Julian Richings
Number of movies: 1
  Horror: 1
  Mystery: 1

Tom Hughes
Number of movies: 1
  Sci-Fi: 1

Oona Chaplin
Number of movies: 1
  Sci-Fi: 1

Taraneh Alidoosti
Number of movies: 1
  Drama: 1
  Thriller: 1

Shahab Hosseini
Number of movies: 1
  Drama: 1
  Thriller: 1

Babak Karimi
Number of movies: 1
  Drama: 1
  Thriller: 1

Farid Sajjadi Hosseini
Number of movies: 1
  Drama: 1
